Package                   Version
------------------------- -------
altgraph                  0.17.4
Deprecated                1.2.14
img2pdf                   0.5.1
lxml                      5.3.0
Markdown                  3.7
packaging                 24.1
pikepdf                   9.2.1
pillow                    10.4.0
pip                       24.0
pyinstaller               6.10.0
pyinstaller-hooks-contrib 2024.8
PyPDF4                    1.27.0
PyQt5                     5.15.11
PyQt5-Qt5                 5.15.15
PyQt5_sip                 12.15.0
QtPy                      2.4.1
qtwidgets                 1.1
setuptools                74.1.2
wrapt                     1.16.0
